timestamp,price,null,gpu_name
1388390400000,0.0,,gtx 960
1388995200000,0.0,,gtx 960
1389600000000,0.0,,gtx 960
1390204800000,0.0,,gtx 960
1390809600000,0.0,,gtx 960
1391414400000,0.0,,gtx 960
1392019200000,0.0,,gtx 960
1392624000000,0.0,,gtx 960
1393228800000,0.0,,gtx 960
1393833600000,0.0,,gtx 960
1394434800000,0.0,,gtx 960
1395039600000,0.0,,gtx 960
1395644400000,0.0,,gtx 960
1396249200000,0.0,,gtx 960
1396854000000,0.0,,gtx 960
1397458800000,0.0,,gtx 960
1398063600000,0.0,,gtx 960
1398668400000,0.0,,gtx 960
1399273200000,0.0,,gtx 960
1399878000000,0.0,,gtx 960
1400482800000,0.0,,gtx 960
1401087600000,0.0,,gtx 960
1401692400000,0.0,,gtx 960
1402297200000,0.0,,gtx 960
1402902000000,0.0,,gtx 960
1403506800000,0.0,,gtx 960
1404111600000,0.0,,gtx 960
1404716400000,0.0,,gtx 960
1405321200000,0.0,,gtx 960
1405926000000,0.0,,gtx 960
1406530800000,0.0,,gtx 960
1407135600000,0.0,,gtx 960
1407740400000,0.0,,gtx 960
1408345200000,0.0,,gtx 960
1408950000000,0.0,,gtx 960
1409554800000,0.0,,gtx 960
1410159600000,0.0,,gtx 960
1410764400000,0.0,,gtx 960
1411369200000,0.0,,gtx 960
1411974000000,0.0,,gtx 960
1412578800000,0.0,,gtx 960
1413183600000,0.0,,gtx 960
1413788400000,0.0,,gtx 960
1414393200000,0.0,,gtx 960
1415001600000,0.0,,gtx 960
1415606400000,0.0,,gtx 960
1416211200000,0.0,,gtx 960
1416816000000,0.0,,gtx 960
1417420800000,0.0,,gtx 960
1418025600000,0.0,,gtx 960
1418630400000,0.0,,gtx 960
1419235200000,0.0,,gtx 960
1419840000000,0.0,,gtx 960
1420444800000,0.0,,gtx 960
1421049600000,0.0,,gtx 960
1421654400000,0.0,,gtx 960
1422259200000,0.0,,gtx 960
1422864000000,0.0,,gtx 960
1423468800000,0.0,,gtx 960
1424073600000,0.0,,gtx 960
1424678400000,0.0,,gtx 960
1425283200000,0.0,,gtx 960
1425884400000,0.0,,gtx 960
1426489200000,0.0,,gtx 960
1427094000000,0.0,,gtx 960
1427698800000,0.0,,gtx 960
1428303600000,0.0,,gtx 960
1428908400000,0.0,,gtx 960
1429513200000,0.0,,gtx 960
1430118000000,0.0,,gtx 960
1430722800000,0.0,,gtx 960
1431327600000,0.0,,gtx 960
1431932400000,0.0,,gtx 960
1432537200000,0.0,,gtx 960
1433142000000,0.0,,gtx 960
1433746800000,0.0,,gtx 960
1434351600000,0.0,,gtx 960
1434956400000,0.0,,gtx 960
1435561200000,0.0,,gtx 960
1436166000000,0.0,,gtx 960
1436770800000,0.0,,gtx 960
1437375600000,0.0,,gtx 960
1437980400000,0.0,,gtx 960
1438585200000,0.0,,gtx 960
1439190000000,0.0,,gtx 960
1439794800000,0.0,,gtx 960
1440399600000,0.0,,gtx 960
1441004400000,0.0,,gtx 960
1441609200000,0.0,,gtx 960
1442214000000,0.0,,gtx 960
1442818800000,0.0,,gtx 960
1443423600000,0.0,,gtx 960
1444028400000,0.0,,gtx 960
1444633200000,0.0,,gtx 960
1445238000000,0.0,,gtx 960
1445842800000,0.0,,gtx 960
1446451200000,0.0,,gtx 960
1447056000000,0.0,,gtx 960
1447660800000,0.0,,gtx 960
1448265600000,0.0,,gtx 960
1448870400000,0.0,,gtx 960
1449475200000,0.0,,gtx 960
1450080000000,0.0,,gtx 960
1450684800000,0.0,,gtx 960
1451289600000,0.0,,gtx 960
1451894400000,0.0,,gtx 960
1452499200000,0.0,,gtx 960
1453104000000,0.0,,gtx 960
1453708800000,0.0,,gtx 960
1454313600000,0.0,,gtx 960
1454918400000,0.0,,gtx 960
1455523200000,0.0,,gtx 960
1456128000000,0.0,,gtx 960
1456732800000,0.0,,gtx 960
1457337600000,0.0,,gtx 960
1457938800000,0.0,,gtx 960
1458543600000,0.0,,gtx 960
1459148400000,0.0,,gtx 960
1459753200000,0.0,,gtx 960
1460358000000,0.0,,gtx 960
1460962800000,0.0,,gtx 960
1461567600000,0.0,,gtx 960
1462172400000,0.0,,gtx 960
1462777200000,0.0,,gtx 960
1463382000000,0.0,,gtx 960
1463986800000,0.0,,gtx 960
1464591600000,0.0,,gtx 960
1465196400000,0.0,,gtx 960
1465801200000,0.0,,gtx 960
1466406000000,0.0,,gtx 960
1467010800000,0.0,,gtx 960
1467615600000,0.0,,gtx 960
1468220400000,0.0,,gtx 960
1468825200000,0.0,,gtx 960
1469430000000,0.0,,gtx 960
1470034800000,0.0,,gtx 960
1470639600000,0.0,,gtx 960
1471244400000,0.0,,gtx 960
1471849200000,0.0,,gtx 960
1472454000000,0.0,,gtx 960
1473058800000,0.0,,gtx 960
1473663600000,0.0,,gtx 960
1474268400000,0.0,,gtx 960
1474873200000,0.0,,gtx 960
1475478000000,0.0,,gtx 960
1476082800000,0.0,,gtx 960
1476687600000,0.0,,gtx 960
1477292400000,0.0,,gtx 960
1477897200000,0.0,,gtx 960
1478505600000,0.0,,gtx 960
1479110400000,0.0,,gtx 960
1479715200000,0.0,,gtx 960
1480320000000,0.0,,gtx 960
1480924800000,0.0,,gtx 960
1481529600000,0.0,,gtx 960
1482134400000,0.0,,gtx 960
1482739200000,0.0,,gtx 960
1483344000000,0.0,,gtx 960
1483948800000,0.0,,gtx 960
1484553600000,0.0,,gtx 960
1485158400000,0.0,,gtx 960
1485763200000,0.0,,gtx 960
1486368000000,0.0,,gtx 960
1486972800000,0.0,,gtx 960
1487577600000,0.0,,gtx 960
1488182400000,0.0,,gtx 960
1488787200000,0.0,,gtx 960
1489388400000,0.0,,gtx 960
1489993200000,0.0,,gtx 960
1490598000000,0.0,,gtx 960
1491202800000,0.0,,gtx 960
1491807600000,0.0,,gtx 960
1492412400000,0.0,,gtx 960
1493017200000,0.0,,gtx 960
1493622000000,0.0,,gtx 960
1494226800000,0.0,,gtx 960
1494831600000,0.0,,gtx 960
1495436400000,0.0,,gtx 960
1496041200000,0.0,,gtx 960
1496646000000,0.0,,gtx 960
1497250800000,0.0,,gtx 960
1497855600000,0.0,,gtx 960
1498460400000,0.0,,gtx 960
1499065200000,0.0,,gtx 960
1499670000000,0.0,,gtx 960
1500274800000,0.0,,gtx 960
1500879600000,0.0,,gtx 960
1501484400000,0.0,,gtx 960
1502089200000,0.0,,gtx 960
1502694000000,0.0,,gtx 960
1503298800000,0.0,,gtx 960
1503903600000,0.0,,gtx 960
1504508400000,0.0,,gtx 960
1505113200000,0.0,,gtx 960
1505718000000,0.0,,gtx 960
1506322800000,0.0,,gtx 960
1506927600000,0.0,,gtx 960
1507532400000,0.0,,gtx 960
1508137200000,0.0,,gtx 960
1508742000000,0.0,,gtx 960
1509346800000,0.0,,gtx 960
1509955200000,0.0,,gtx 960
1510560000000,0.0,,gtx 960
1511164800000,0.0,,gtx 960
1511769600000,0.0,,gtx 960
1512374400000,0.0,,gtx 960
1512979200000,0.0,,gtx 960
1513584000000,0.0,,gtx 960
1514188800000,0.0,,gtx 960
1514793600000,0.0,,gtx 960
1515398400000,0.0,,gtx 960
1516003200000,0.0,,gtx 960
1516608000000,0.0,,gtx 960
1517212800000,0.0,,gtx 960
1517817600000,0.0,,gtx 960
1518422400000,0.0,,gtx 960
1519027200000,0.0,,gtx 960
1519632000000,0.0,,gtx 960
1520236800000,0.0,,gtx 960
1520838000000,0.0,,gtx 960
1521442800000,0.0,,gtx 960
1522047600000,0.0,,gtx 960
1522652400000,0.0,,gtx 960
1523257200000,0.0,,gtx 960
1523862000000,0.0,,gtx 960
1524466800000,0.0,,gtx 960
1525071600000,0.0,,gtx 960
1525676400000,0.0,,gtx 960
1526281200000,0.0,,gtx 960
1526886000000,0.0,,gtx 960
1527490800000,0.0,,gtx 960
1528095600000,0.0,,gtx 960
1528700400000,0.0,,gtx 960
1529305200000,0.0,,gtx 960
1529910000000,0.0,,gtx 960
1530514800000,0.0,,gtx 960
1531119600000,0.0,,gtx 960
1531724400000,0.0,,gtx 960
1532329200000,0.0,,gtx 960
1532934000000,0.0,,gtx 960
1533538800000,0.0,,gtx 960
1534143600000,0.0,,gtx 960
1534748400000,0.0,,gtx 960
1535353200000,0.0,,gtx 960
1535958000000,0.0,,gtx 960
1536562800000,0.0,,gtx 960
1537167600000,0.0,,gtx 960
1537772400000,0.0,,gtx 960
1538377200000,0.0,,gtx 960
1538982000000,0.0,,gtx 960
1539586800000,0.0,,gtx 960
1540191600000,0.0,,gtx 960
1540796400000,0.0,,gtx 960
1541404800000,0.0,,gtx 960
1542009600000,0.0,,gtx 960
1542614400000,0.0,,gtx 960
1543219200000,0.0,,gtx 960
1543824000000,0.0,,gtx 960
1544428800000,0.0,,gtx 960
1545033600000,0.0,,gtx 960
1545638400000,0.0,,gtx 960
1546243200000,0.0,,gtx 960
1546848000000,0.0,,gtx 960
1547452800000,0.0,,gtx 960
1548057600000,0.0,,gtx 960
1548662400000,0.0,,gtx 960
1549267200000,0.0,,gtx 960
1549872000000,0.0,,gtx 960
1550476800000,0.0,,gtx 960
1551081600000,0.0,,gtx 960
1551686400000,0.0,,gtx 960
1552287600000,0.0,,gtx 960
1552892400000,0.0,,gtx 960
1553497200000,0.0,,gtx 960
1554102000000,0.0,,gtx 960
1554706800000,0.0,,gtx 960
1555311600000,0.0,,gtx 960
1555916400000,0.0,,gtx 960
1556521200000,0.0,,gtx 960
1557126000000,0.0,,gtx 960
1557730800000,0.0,,gtx 960
1558335600000,0.0,,gtx 960
1558940400000,0.0,,gtx 960
1559545200000,0.0,,gtx 960
1560150000000,0.0,,gtx 960
1560754800000,0.0,,gtx 960
1561359600000,0.0,,gtx 960
1561964400000,0.0,,gtx 960
1562569200000,0.0,,gtx 960
1563174000000,0.0,,gtx 960
1563778800000,0.0,,gtx 960
1564383600000,0.0,,gtx 960
1564988400000,0.0,,gtx 960
1565593200000,0.0,,gtx 960
1566198000000,0.0,,gtx 960
1566802800000,0.0,,gtx 960
1567407600000,0.0,,gtx 960
1568012400000,0.0,,gtx 960
1568617200000,0.0,,gtx 960
1569222000000,0.0,,gtx 960
1569826800000,0.0,,gtx 960
1570431600000,0.0,,gtx 960
1571036400000,0.0,,gtx 960
1571641200000,0.0,,gtx 960
1572246000000,0.0,,gtx 960
1572854400000,0.0,,gtx 960
1573459200000,0.0,,gtx 960
1574064000000,0.0,,gtx 960
1574668800000,0.0,,gtx 960
1575273600000,0.0,,gtx 960
1575878400000,0.0,,gtx 960
1576483200000,0.0,,gtx 960
1577088000000,0.0,,gtx 960
1577692800000,0.0,,gtx 960
1578297600000,0.0,,gtx 960
1578902400000,0.0,,gtx 960
1579507200000,0.0,,gtx 960
1580112000000,0.0,,gtx 960
1580716800000,0.0,,gtx 960
1581321600000,0.0,,gtx 960
1581926400000,0.0,,gtx 960
1582531200000,0.0,,gtx 960
1583136000000,0.0,,gtx 960
1583737200000,0.0,,gtx 960
1584342000000,0.0,,gtx 960
1584946800000,0.0,,gtx 960
1585551600000,0.0,,gtx 960
1586156400000,0.0,,gtx 960
1586761200000,0.0,,gtx 960
1587366000000,0.0,,gtx 960
1587970800000,0.0,,gtx 960
1588575600000,0.0,,gtx 960
1589180400000,0.0,,gtx 960
1589785200000,0.0,,gtx 960
1590390000000,0.0,,gtx 960
1590994800000,0.0,,gtx 960
1591599600000,0.0,,gtx 960
1592204400000,0.0,,gtx 960
1592809200000,0.0,,gtx 960
1593414000000,0.0,,gtx 960
1594018800000,0.0,,gtx 960
1594623600000,0.0,,gtx 960
1595228400000,0.0,,gtx 960
1595833200000,0.0,,gtx 960
1596438000000,0.0,,gtx 960
1597042800000,0.0,,gtx 960
1597647600000,0.0,,gtx 960
1598252400000,0.0,,gtx 960
1598857200000,0.0,,gtx 960
1599462000000,0.0,,gtx 960
1600066800000,0.0,,gtx 960
1600671600000,0.0,,gtx 960
1601276400000,0.0,,gtx 960
1601881200000,0.0,,gtx 960
1602486000000,0.0,,gtx 960
1603090800000,0.0,,gtx 960
1603695600000,0.0,,gtx 960
1604304000000,0.0,,gtx 960
1604908800000,0.0,,gtx 960
1605513600000,99.99,,gtx 960
1606118400000,99.99,,gtx 960
1606723200000,99.99,,gtx 960
1607328000000,99.99,,gtx 960
1607932800000,122.0,,gtx 960
1608537600000,122.0,,gtx 960
1609142400000,101.0,,gtx 960
1609747200000,115.0,,gtx 960
1610352000000,84.95,,gtx 960
1610956800000,110.0,,gtx 960
1611561600000,169.97,,gtx 960
1612166400000,169.97,,gtx 960
1612771200000,103.5,,gtx 960
1613376000000,103.5,,gtx 960
1613980800000,168.16,,gtx 960
1614585600000,219.99,,gtx 960
1615190400000,185.83,,gtx 960
1615791600000,249.99,,gtx 960
1616396400000,147.5,,gtx 960
1617001200000,147.5,,gtx 960
1617606000000,191.9,,gtx 960
1618210800000,224.92,,gtx 960
1618815600000,195.0,,gtx 960
1619420400000,199.0,,gtx 960
1620025200000,199.0,,gtx 960
1620630000000,199.0,,gtx 960
1621234800000,230.0,,gtx 960
1621839600000,219.99,,gtx 960
1622444400000,128.3,,gtx 960
1623049200000,128.3,,gtx 960
1623654000000,206.0,,gtx 960
1624258800000,85.99,,gtx 960
1624863600000,85.99,,gtx 960
1625468400000,85.99,,gtx 960
1626073200000,159.0,,gtx 960
1626678000000,148.0,,gtx 960
1627282800000,148.0,,gtx 960
1627887600000,148.0,,gtx 960
1628492400000,148.0,,gtx 960
1629097200000,185.5,,gtx 960
1629702000000,185.5,,gtx 960
1630306800000,185.5,,gtx 960
1630911600000,190.0,,gtx 960
1631516400000,190.0,,gtx 960
1632121200000,141.5,,gtx 960
1632726000000,141.5,,gtx 960
1633330800000,175.0,,gtx 960
1633935600000,250.81,,gtx 960
1634540400000,250.81,,gtx 960
1635145200000,250.0,,gtx 960
1635750000000,250.0,,gtx 960
1636358400000,250.0,,gtx 960
1636963200000,177.5,,gtx 960
1637568000000,84.0,,gtx 960
1638172800000,84.0,,gtx 960
1638777600000,84.0,,gtx 960
1639382400000,84.0,,gtx 960
1639987200000,142.5,,gtx 960
1640592000000,142.5,,gtx 960
1641196800000,142.5,,gtx 960
1641801600000,142.5,,gtx 960
1642406400000,249.99,,gtx 960
1643011200000,249.99,,gtx 960
1643616000000,249.99,,gtx 960
1644220800000,249.99,,gtx 960
1644825600000,235.66,,gtx 960
1645430400000,235.66,,gtx 960
1646035200000,235.66,,gtx 960
1646640000000,284.97,,gtx 960
1647241200000,284.97,,gtx 960
1647846000000,284.97,,gtx 960
1648450800000,284.97,,gtx 960
1649055600000,284.97,,gtx 960
1649660400000,284.97,,gtx 960
1650265200000,284.97,,gtx 960
1650870000000,284.97,,gtx 960
1651474800000,284.97,,gtx 960
1652079600000,199.99,,gtx 960
1652684400000,199.99,,gtx 960
1653289200000,199.99,,gtx 960
1653894000000,199.99,,gtx 960
1654498800000,199.99,,gtx 960
1655103600000,199.99,,gtx 960
1655708400000,199.99,,gtx 960
1656313200000,199.99,,gtx 960
1656918000000,199.99,,gtx 960
1657522800000,199.99,,gtx 960
1658127600000,199.99,,gtx 960
1658732400000,199.99,,gtx 960
1659337200000,199.99,,gtx 960
1659942000000,91.0,,gtx 960
1660546800000,91.0,,gtx 960
1661151600000,91.0,,gtx 960
1661756400000,91.0,,gtx 960
1662361200000,91.0,,gtx 960
1662966000000,91.0,,gtx 960
1663570800000,91.0,,gtx 960
1664175600000,91.0,,gtx 960
1664780400000,220.0,,gtx 960
1665385200000,220.0,,gtx 960
1665990000000,220.0,,gtx 960
1666594800000,220.0,,gtx 960
1667199600000,220.0,,gtx 960
1667808000000,220.0,,gtx 960
1668412800000,220.0,,gtx 960
1669017600000,220.0,,gtx 960
1669622400000,220.0,,gtx 960
1670227200000,220.0,,gtx 960
1670832000000,220.0,,gtx 960
1671436800000,220.0,,gtx 960
1672041600000,220.0,,gtx 960
1672646400000,220.0,,gtx 960
1673251200000,220.0,,gtx 960
1673856000000,80.0,,gtx 960
1674460800000,80.0,,gtx 960
1675065600000,80.0,,gtx 960
1675670400000,80.0,,gtx 960
1676275200000,150.0,,gtx 960
1676880000000,150.0,,gtx 960
1677484800000,190.0,,gtx 960
1678089600000,190.0,,gtx 960
1678690800000,190.0,,gtx 960
1679295600000,190.0,,gtx 960
1679900400000,190.0,,gtx 960
1680505200000,190.0,,gtx 960
1681110000000,190.0,,gtx 960
1681714800000,139.99,,gtx 960
1682319600000,139.99,,gtx 960
1682924400000,139.99,,gtx 960
1683529200000,139.99,,gtx 960
1684134000000,139.99,,gtx 960
1684738800000,139.99,,gtx 960
1685343600000,139.99,,gtx 960
1685948400000,139.99,,gtx 960
1686553200000,139.99,,gtx 960
1687158000000,139.99,,gtx 960
1687762800000,180.0,,gtx 960
1688367600000,179.99,,gtx 960
1688972400000,179.99,,gtx 960
1689577200000,100.0,,gtx 960
1690182000000,100.0,,gtx 960
1690786800000,100.0,,gtx 960
1691391600000,100.0,,gtx 960
1691996400000,100.0,,gtx 960
1692601200000,100.0,,gtx 960
1693206000000,100.0,,gtx 960
1693810800000,100.0,,gtx 960
1694415600000,100.0,,gtx 960
1695020400000,100.0,,gtx 960
1695625200000,180.0,,gtx 960
1696230000000,97.99,,gtx 960
1696834800000,97.99,,gtx 960
1697439600000,97.99,,gtx 960
1698044400000,97.99,,gtx 960
1698649200000,97.99,,gtx 960
1699257600000,97.99,,gtx 960
1349679600000,0.0,,gtx 970
1350284400000,0.0,,gtx 970
1350889200000,0.0,,gtx 970
1351494000000,0.0,,gtx 970
1352102400000,0.0,,gtx 970
1352707200000,0.0,,gtx 970
1353312000000,0.0,,gtx 970
1353916800000,0.0,,gtx 970
1354521600000,0.0,,gtx 970
1355126400000,0.0,,gtx 970
1355731200000,0.0,,gtx 970
1356336000000,0.0,,gtx 970
1356940800000,0.0,,gtx 970
1357545600000,0.0,,gtx 970
1358150400000,0.0,,gtx 970
1358755200000,0.0,,gtx 970
1359360000000,0.0,,gtx 970
1359964800000,0.0,,gtx 970
1360569600000,0.0,,gtx 970
1361174400000,0.0,,gtx 970
1361779200000,0.0,,gtx 970
1362384000000,0.0,,gtx 970
1362985200000,0.0,,gtx 970
1363590000000,0.0,,gtx 970
1364194800000,0.0,,gtx 970
1364799600000,0.0,,gtx 970
1365404400000,0.0,,gtx 970
1366009200000,0.0,,gtx 970
1366614000000,0.0,,gtx 970
1367218800000,0.0,,gtx 970
1367823600000,0.0,,gtx 970
1368428400000,0.0,,gtx 970
1369033200000,0.0,,gtx 970
1369638000000,0.0,,gtx 970
1370242800000,0.0,,gtx 970
1370847600000,0.0,,gtx 970
1371452400000,0.0,,gtx 970
1372057200000,0.0,,gtx 970
1372662000000,0.0,,gtx 970
1373266800000,0.0,,gtx 970
1373871600000,0.0,,gtx 970
1374476400000,0.0,,gtx 970
1375081200000,0.0,,gtx 970
1375686000000,0.0,,gtx 970
1376290800000,0.0,,gtx 970
1376895600000,0.0,,gtx 970
1377500400000,0.0,,gtx 970
1378105200000,0.0,,gtx 970
1378710000000,0.0,,gtx 970
1379314800000,0.0,,gtx 970
1379919600000,0.0,,gtx 970
1380524400000,0.0,,gtx 970
1381129200000,0.0,,gtx 970
1381734000000,0.0,,gtx 970
1382338800000,0.0,,gtx 970
1382943600000,0.0,,gtx 970
1383552000000,0.0,,gtx 970
1384156800000,0.0,,gtx 970
1384761600000,0.0,,gtx 970
1385366400000,0.0,,gtx 970
1385971200000,0.0,,gtx 970
1386576000000,0.0,,gtx 970
1387180800000,0.0,,gtx 970
1387785600000,0.0,,gtx 970
1388390400000,0.0,,gtx 970
1388995200000,0.0,,gtx 970
1389600000000,0.0,,gtx 970
1390204800000,0.0,,gtx 970
1390809600000,0.0,,gtx 970
1391414400000,0.0,,gtx 970
1392019200000,0.0,,gtx 970
1392624000000,0.0,,gtx 970
1393228800000,0.0,,gtx 970
1393833600000,0.0,,gtx 970
1394434800000,0.0,,gtx 970
1395039600000,0.0,,gtx 970
1395644400000,0.0,,gtx 970
1396249200000,0.0,,gtx 970
1396854000000,0.0,,gtx 970
1397458800000,0.0,,gtx 970
1398063600000,0.0,,gtx 970
1398668400000,0.0,,gtx 970
1399273200000,0.0,,gtx 970
1399878000000,0.0,,gtx 970
1400482800000,0.0,,gtx 970
1401087600000,0.0,,gtx 970
1401692400000,0.0,,gtx 970
1402297200000,0.0,,gtx 970
1402902000000,0.0,,gtx 970
1403506800000,0.0,,gtx 970
1404111600000,0.0,,gtx 970
1404716400000,0.0,,gtx 970
1405321200000,0.0,,gtx 970
1405926000000,0.0,,gtx 970
1406530800000,0.0,,gtx 970
1407135600000,0.0,,gtx 970
1407740400000,0.0,,gtx 970
1408345200000,0.0,,gtx 970
1408950000000,0.0,,gtx 970
1409554800000,0.0,,gtx 970
1410159600000,0.0,,gtx 970
1410764400000,0.0,,gtx 970
1411369200000,0.0,,gtx 970
1411974000000,0.0,,gtx 970
1412578800000,0.0,,gtx 970
1413183600000,0.0,,gtx 970
1413788400000,0.0,,gtx 970
1414393200000,0.0,,gtx 970
1415001600000,0.0,,gtx 970
1415606400000,0.0,,gtx 970
1416211200000,0.0,,gtx 970
1416816000000,0.0,,gtx 970
1417420800000,0.0,,gtx 970
1418025600000,0.0,,gtx 970
1418630400000,0.0,,gtx 970
1419235200000,0.0,,gtx 970
1419840000000,0.0,,gtx 970
1420444800000,0.0,,gtx 970
1421049600000,0.0,,gtx 970
1421654400000,0.0,,gtx 970
1422259200000,0.0,,gtx 970
1422864000000,0.0,,gtx 970
1423468800000,0.0,,gtx 970
1424073600000,0.0,,gtx 970
1424678400000,0.0,,gtx 970
1425283200000,0.0,,gtx 970
1425884400000,0.0,,gtx 970
1426489200000,0.0,,gtx 970
1427094000000,0.0,,gtx 970
1427698800000,0.0,,gtx 970
1428303600000,0.0,,gtx 970
1428908400000,0.0,,gtx 970
1429513200000,0.0,,gtx 970
1430118000000,0.0,,gtx 970
1430722800000,0.0,,gtx 970
1431327600000,0.0,,gtx 970
1431932400000,0.0,,gtx 970
1432537200000,0.0,,gtx 970
1433142000000,0.0,,gtx 970
1433746800000,0.0,,gtx 970
1434351600000,0.0,,gtx 970
1434956400000,0.0,,gtx 970
1435561200000,0.0,,gtx 970
1436166000000,0.0,,gtx 970
1436770800000,0.0,,gtx 970
1437375600000,0.0,,gtx 970
1437980400000,0.0,,gtx 970
1438585200000,0.0,,gtx 970
1439190000000,0.0,,gtx 970
1439794800000,0.0,,gtx 970
1440399600000,0.0,,gtx 970
1441004400000,0.0,,gtx 970
1441609200000,0.0,,gtx 970
1442214000000,0.0,,gtx 970
1442818800000,0.0,,gtx 970
1443423600000,0.0,,gtx 970
1444028400000,0.0,,gtx 970
1444633200000,0.0,,gtx 970
1445238000000,0.0,,gtx 970
1445842800000,0.0,,gtx 970
1446451200000,0.0,,gtx 970
1447056000000,0.0,,gtx 970
1447660800000,0.0,,gtx 970
1448265600000,0.0,,gtx 970
1448870400000,0.0,,gtx 970
1449475200000,0.0,,gtx 970
1450080000000,0.0,,gtx 970
1450684800000,0.0,,gtx 970
1451289600000,0.0,,gtx 970
1451894400000,0.0,,gtx 970
1452499200000,0.0,,gtx 970
1453104000000,0.0,,gtx 970
1453708800000,0.0,,gtx 970
1454313600000,0.0,,gtx 970
1454918400000,0.0,,gtx 970
1455523200000,0.0,,gtx 970
1456128000000,0.0,,gtx 970
1456732800000,0.0,,gtx 970
1457337600000,0.0,,gtx 970
1457938800000,0.0,,gtx 970
1458543600000,0.0,,gtx 970
1459148400000,0.0,,gtx 970
1459753200000,0.0,,gtx 970
1460358000000,0.0,,gtx 970
1460962800000,0.0,,gtx 970
1461567600000,0.0,,gtx 970
1462172400000,0.0,,gtx 970
1462777200000,0.0,,gtx 970
1463382000000,0.0,,gtx 970
1463986800000,0.0,,gtx 970
1464591600000,0.0,,gtx 970
1465196400000,0.0,,gtx 970
1465801200000,0.0,,gtx 970
1466406000000,0.0,,gtx 970
1467010800000,0.0,,gtx 970
1467615600000,0.0,,gtx 970
1468220400000,0.0,,gtx 970
1468825200000,0.0,,gtx 970
1469430000000,0.0,,gtx 970
1470034800000,0.0,,gtx 970
1470639600000,0.0,,gtx 970
1471244400000,0.0,,gtx 970
1471849200000,0.0,,gtx 970
1472454000000,0.0,,gtx 970
1473058800000,0.0,,gtx 970
1473663600000,0.0,,gtx 970
1474268400000,0.0,,gtx 970
1474873200000,0.0,,gtx 970
1475478000000,0.0,,gtx 970
1476082800000,0.0,,gtx 970
1476687600000,0.0,,gtx 970
1477292400000,0.0,,gtx 970
1477897200000,0.0,,gtx 970
1478505600000,0.0,,gtx 970
1479110400000,0.0,,gtx 970
1479715200000,0.0,,gtx 970
1480320000000,0.0,,gtx 970
1480924800000,0.0,,gtx 970
1481529600000,0.0,,gtx 970
1482134400000,0.0,,gtx 970
1482739200000,0.0,,gtx 970
1483344000000,0.0,,gtx 970
1483948800000,0.0,,gtx 970
1484553600000,0.0,,gtx 970
1485158400000,0.0,,gtx 970
1485763200000,0.0,,gtx 970
1486368000000,0.0,,gtx 970
1486972800000,0.0,,gtx 970
1487577600000,0.0,,gtx 970
1488182400000,0.0,,gtx 970
1488787200000,0.0,,gtx 970
1489388400000,0.0,,gtx 970
1489993200000,0.0,,gtx 970
1490598000000,0.0,,gtx 970
1491202800000,0.0,,gtx 970
1491807600000,0.0,,gtx 970
1492412400000,0.0,,gtx 970
1493017200000,0.0,,gtx 970
1493622000000,0.0,,gtx 970
1494226800000,0.0,,gtx 970
1494831600000,0.0,,gtx 970
1495436400000,0.0,,gtx 970
